
++++++++ Model Characteristics +++++++

Training Samples: 67
Test Samples: 33
Maximum Set Lengths: 30
Loss: MSELoss()
Training Epochs: 100
Batch Size: 1
Learning Rate: 0.001
Reduction: sum
Device: cpu:0
Number of Workers: 0

+++++++++++++++++++++++++++++++++++++
Model lrg params: 32994.
Galaxy Type:  LRG

Loss for Epoch 0 :  5.76280886020686
Loss for Epoch 10 :  3.7192252627437483
Loss for Epoch 20 :  3.885540487432081
Loss for Epoch 30 :  3.6551793512714568
Loss for Epoch 40 :  3.6565458912991744
Loss for Epoch 50 :  3.412304177014448
Loss for Epoch 60 :  3.439721141476184
Loss for Epoch 70 :  3.503952158565003
Loss for Epoch 80 :  2.6137802941548216
Loss for Epoch 90 :  2.8419945742431025

2.2734 minutes (1.36e+02 seconds) taken to train the model

Model elg params: 32994.
Galaxy Type:  ELG

Loss for Epoch 0 :  9.144864958478138
Loss for Epoch 10 :  9.144864958478138
Loss for Epoch 20 :  9.144864958478138
Loss for Epoch 30 :  9.144864958478138
Loss for Epoch 40 :  9.144864958478138
Loss for Epoch 50 :  9.144864958478138
Loss for Epoch 60 :  9.144864958478138
Loss for Epoch 70 :  9.144864958478138
Loss for Epoch 80 :  9.144864958478138
Loss for Epoch 90 :  9.144864958478138

2.2054 minutes (1.32e+02 seconds) taken to train the model

Model qso params: 32994.
Galaxy Type:  QSO

Loss for Epoch 0 :  5.8267968562213355
Loss for Epoch 10 :  4.053579557137709
Loss for Epoch 20 :  4.087120482683076
Loss for Epoch 30 :  3.8512351286686943
Loss for Epoch 40 :  3.5993048763005504
Loss for Epoch 50 :  3.249693413326682
Loss for Epoch 60 :  3.7086677804854844
Loss for Epoch 70 :  3.1206936089077626
Loss for Epoch 80 :  3.3832317057835235
Loss for Epoch 90 :  3.4035932567022655

2.2789 minutes (1.37e+02 seconds) taken to train the model


MultiSetNet R^2 for lrg :  -0.3327207746366745.
MultiSetNet MSE for lrg :  0.11644819440664032.

MultiSetNet R^2 for elg :  -2.1048161824662777.
MultiSetNet MSE for elg :  0.26080561596572044.

MultiSetNet R^2 for qso :  -0.4760420674907746.
MultiSetNet MSE for qso :  0.13878555698479503.
         397667556 function calls (396701038 primitive calls) in 413.212 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 index_tricks.py:109(nd_grid)
        1    0.000    0.000    0.000    0.000 request.py:1595(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 markers.py:53(Node)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:867(boltzmann_gen)
        1    0.000    0.000    0.000    0.000 typing.py:1986(io)
        1    0.000    0.000    0.000    0.000 activation.py:302(Hardsigmoid)
        4    0.000    0.000    0.000    0.000 function_base.py:1590(_trim_zeros)
        1    0.000    0.000    0.000    0.000 module.py:1716(_get_name)
        1    0.000    0.000    0.000    0.000 __init__.py:24(_QEngineProp)
        1    0.000    0.000    0.000    0.000 fitpack2.py:572(InterpolatedUnivariateSpline)
        2    0.000    0.000    0.000    0.000 __init__.py:1898(_warn_on_replacement)
        1    0.000    0.000    0.000    0.000 nonlin.py:479(Jacobian)
        1    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
        1    0.000    0.000    0.000    0.000 _json.py:982(SeriesParser)
        1    0.000    0.000    0.000    0.000 pooling.py:856(LPPool1d)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:13(ReentrancyLock)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:411(MultiprocessingBackend)
        1    0.000    0.000    0.000    0.000 parameter.py:133(UninitializedParameter)
        1    0.000    0.000    0.000    0.000 activation.py:401(Mish)
        1    0.000    0.000    0.000    0.000 core.py:8082(_convert2ma)
        1    0.000    0.000    0.000    0.000 _trace.py:290(TracingCheckError)
        1    0.000    0.000    0.000    0.000 reduction.py:40(_ReducerRegistry)
        1    0.000    0.000    0.000    0.000 multi.py:81(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 unix_events.py:1341(_UnixDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3992(johnsonsu_gen)
        4    0.000    0.000    0.000    0.000 __init__.py:1952(register_finder)
        1    0.000    0.000    0.000    0.000 _script.py:243(ScriptMeta)
        1    0.000    0.000    0.000    0.000 getlimits.py:295(finfo)
        1    0.000    0.000    0.000    0.000 decoder.py:258(Decoder)
        1    0.000    0.000    0.000    0.000 loss.py:779(MultiLabelMarginLoss)
        1    0.000    0.000    0.000    0.000 process.py:81(_ThreadWakeup)
        1    0.000    0.000    0.000    0.000 __init__.py:176(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 utils.py:25(_ntuple_from_first)
        1    0.000    0.000    0.000    0.000 frontend.py:326(Builder)
        4    0.000    0.000    0.000    0.000 config.py:750(is_type_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        1    0.000    0.000    0.000    0.000 parallel.py:242(BatchedCalls)
        2    0.000    0.000    0.000    0.000 index_tricks.py:745(__init__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:231(Field)
        1    0.000    0.000    0.000    0.000 tarfile.py:303(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 container.py:18(Container)
        1    0.000    0.000    0.000    0.000 _base.py:75(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 unix_events.py:802(AbstractChildWatcher)
        1    0.000    0.000    0.000    0.000 profiler.py:650(emit_nvtx)
        1    0.000    0.000    0.000    0.000 case.py:1485(_SubTest)
        3    0.000    0.000    0.000    0.000 rendezvous.py:18(register_rendezvous_handler)
        1    0.000    0.000    0.000    0.000 _encode.py:105(_nandict)
        1    0.000    0.000    0.000    0.000 pooling.py:465(_AvgPoolNd)
        1    0.000    0.000    0.000    0.000 pytables.py:4573(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:127(EnergyState)
        1    0.000    0.000    0.000    0.000 merge.py:1538(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 activation.py:246(ReLU6)
        1    0.000    0.000    0.000    0.000 request.py:1480(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1115(__init__)
        1    0.000    0.000    0.000    0.000 markers.py:295(Marker)
        1    0.000    0.000    0.000    0.000 _script.py:331(ConstMap)
        1    0.000    0.000    0.000    0.000 qconfig.py:16(QConfig)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3064(<genexpr>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:60(PytestTester)
        1    0.000    0.000    0.000    0.000 fused.py:17(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 compressor.py:81(CompressorWrapper)
        1    0.000    0.000    0.000    0.000 report.py:35(BasicReport)
        1    0.000    0.000    0.000    0.000 polynomial.py:692(_polyval_dispatcher)
        1    0.000    0.000    0.000    0.000 profiler.py:991(FunctionEventAvg)
        1    0.000    0.000    0.000    0.000 tasks.py:700(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 transforms.py:834(SoftmaxTransform)
        1    0.000    0.000    0.000    0.000 info.py:505(DataFrameTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 queues.py:289(JoinableQueue)
        1    0.000    0.000    0.000    0.000 tempfile.py:449(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 numeric.py:19(NumericArray)
        1    0.000    0.000    0.000    0.000 _testing.py:2784(RNGContext)
        4    0.000    0.000    0.000    0.000 numeric.py:272(inferred_type)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:19(MemoizeDer)
        1    0.000    0.000    0.000    0.000 linear.py:109(NonDynamicallyQuantizableLinear)
        1    0.000    0.000    0.000    0.000 _parser.py:225(_resultbase)
        1    0.000    0.000    0.000    0.000 difflib.py:746(Differ)
        1    0.000    0.000    0.000    0.000 __init__.py:1121(FileHandler)
        1    0.000    0.000    0.000    0.000 base.py:470(ClassifierMixin)
        2    0.000    0.000    0.000    0.000 __init__.py:445(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3263(hypsecant_gen)
        1    0.000    0.000    0.000    0.000 optimizer.py:10(_RequiredParameter)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:155(SpectralNormLoadStateDictPreHook)
        1    0.000    0.000    0.000    0.000 requirements.py:62(<lambda>)
        2    0.000    0.000    0.000    0.000 core.py:3416(shape)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:605(_empty_cell_value)
        1    0.000    0.000    0.000    0.000 _base.py:60(_Waiter)
        1    0.000    0.000    0.000    0.000 client.py:1451(IncompleteRead)
        1    0.000    0.000    0.000    0.000 argparse.py:1240(__init__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 argparse.py:880(__call__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3471(ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _split.py:1969(_CVIterableWrapper)
        1    0.000    0.000    0.000    0.000 dropout.py:24(Dropout)
        1    0.000    0.000    0.000    0.000 indexing.py:94(IndexingError)
        1    0.000    0.000    0.000    0.000 _functions.py:109(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 locks.py:15(_ContextManager)
        1    0.000    0.000    0.000    0.000 pytables.py:320(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 extras.py:215(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 _asserts.py:433(_TensorPair)
        1    0.000    0.000    0.000    0.000 executor.py:108(_TestingMemmappingExecutor)
        1    0.000    0.000    0.000    0.000 __init__.py:1038(StreamHandler)
        1    0.000    0.000    0.000    0.000 _mock_zipreader.py:28(MockZipReader)
        3    0.000    0.000    0.000    0.000 enum.py:393(<genexpr>)
        1    0.000    0.000    0.000    0.000 ast.py:347(NodeVisitor)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(_Flavour)
        1    0.000    0.000    0.000    0.000 conv.py:1395(LazyConvTranspose2d)
        1    0.000    0.000    0.000    0.000 rnn.py:349(RNN)
        1    0.000    0.000    0.000    0.000 argparse.py:107(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 pytables.py:74(Constant)
        1    0.000    0.000    0.000    0.000 _split.py:1867(PredefinedSplit)
        2    0.000    0.000    0.000    0.000 multiarray.py:593(min_scalar_type)
        1    0.000    0.000    0.000    0.000 case.py:245(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 typing.py:1734(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 request.py:1232(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 base.py:107(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 process_executor.py:272(_CallItem)
        1    0.000    0.000    0.000    0.000 _split.py:447(GroupKFold)
        1    0.000    0.000    0.000    0.000 core.py:898(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 module.py:20(_IncompatibleKeys)
        1    0.000    0.000    0.000    0.000 stubs.py:21(DeQuantStub)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:518(FitDataError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3444(Or)
        1    0.000    0.000    0.000    0.000 request.py:611(BaseHandler)
        1    0.000    0.000    0.000    0.000 engines.py:117(PythonEngine)
        1    0.000    0.000    0.000    0.000 nonlin.py:1309(LinearMixing)
        1    0.000    0.000    0.000    0.000 spawn.py:21(ProcessRaisedException)
        1    0.000    0.000    0.000    0.000 pool.py:80(MaybeEncodingError)
        1    0.000    0.000    0.000    0.000 conv_fused.py:306(ConvBn2d)
        1    0.000    0.000    0.000    0.000 argparse.py:1760(<listcomp>)
        1    0.000    0.000    0.000    0.000 py3k.py:88(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 locks.py:437(Semaphore)
        1    0.000    0.000    0.000    0.000 models.py:7(SetNet)
        1    0.000    0.000    0.000    0.000 context.py:229(__init__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1728(_internal_poll)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 zeros.py:33(RootResults)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:61(ThroughputBenchmark)
        1    0.000    0.000    0.000    0.000 fused.py:80(ConvBn3d)
        1    0.000    0.000    0.000    0.000 pooling.py:994(AdaptiveMaxPool2d)
        1    0.000    0.000    0.000    0.000 _cubic.py:464(CubicSpline)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:894(P2POp)
        1    0.000    0.000    0.000    0.000 _testutils.py:19(PytestTester)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:20(VisitingDistribution)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:675(logser_gen)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 conv.py:1460(LazyConvTranspose3d)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3578(random_correlation_gen)
        1    0.000    0.000    0.000    0.000 fused.py:5(_FusedModule)
        1    0.000    0.000    0.000    0.000 triangulation.py:533(Vertex)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:35(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 constraint_registry.py:79(ConstraintRegistry)
        1    0.000    0.000    0.000    0.000 _split.py:188(LeavePOut)
        1    0.000    0.000    0.000    0.000 __init__.py:153(py_object)
        1    0.000    0.000    0.000    0.000 interface.py:604(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 printing.py:544(PrettyDict)
        1    0.000    0.000    0.000    0.000 dataclasses.py:206(InitVar)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:116(JitTypeTraceConfig)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:14(CloudpickledObjectWrapper)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7923(FitUniformFixedScaleDataError)
        1    0.000    0.000    0.000    0.000 nonlin.py:1418(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 _split.py:109(LeaveOneOut)
        3    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        5    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 interface.py:553(_AdjointLinearOperator)
        1    0.000    0.000    0.000    0.000 __init__.py:404(PyDLL)
        1    0.000    0.000    0.000    0.000 threading.py:1230(Timer)
        2    0.000    0.000    0.000    0.000 base.py:1232(name)
        1    0.000    0.000    0.000    0.000 zipfile.py:636(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 pathlib.py:600(_PathParents)
        1    0.000    0.000    0.000    0.000 base.py:560(ClusterMixin)
        1    0.000    0.000    0.000    0.000 process_executor.py:150(_ExecutorFlags)
        1    0.000    0.000    0.000    0.000 linalg.py:187(_assert_2d)
        2    0.000    0.000    0.000    0.000 dataclasses.py:769(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:758(Action)
        1    0.000    0.000    0.000    0.000 nonlin.py:1085(Anderson)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2838(QuotedString)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:968(SourceContext)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 pooling.py:898(LPPool2d)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        1    0.000    0.000    0.000    0.000 pool.py:832(IMapIterator)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3523(MatchFirst)
        1    0.000    0.000    0.000    0.000 __init__.py:28(RTLD_for_MKL)
        1    0.000    0.000    0.000    0.000 index_tricks.py:209(MGridClass)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:430(ExponentialLR)
        1    0.000    0.000    0.000    0.000 queue.py:220(PriorityQueue)
        1    0.000    0.000    0.000    0.000 __init__.py:2143(NullHandler)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2327(genexpon_gen)
        2    0.000    0.000    0.000    0.000 core.py:878(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1561(SupportsIndex)
        1    0.000    0.000    0.000    0.000 dataloader.py:550(_SingleProcessDataLoaderIter)
        1    0.000    0.000    0.000    0.000 queues.py:332(SimpleQueue)
        1    0.000    0.000    0.000    0.000 string.py:57(_TemplateMetaclass)
        4    0.000    0.000    0.000    0.000 generic.py:248(flags)
        1    0.000    0.000    0.000    0.000 parquet.py:229(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 pool.py:150(_PoolCache)
        1    0.000    0.000    0.000    0.000 fused.py:44(ConvBn1d)
        1    0.000    0.000    0.000    0.000 request.py:1404(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 compressor.py:147(LZMACompressorWrapper)
        1    0.000    0.000    0.000    0.000 process.py:161(_SafeQueue)
        1    0.000    0.000    0.000    0.000 _split.py:891(LeaveOneGroupOut)
        1    0.000    0.000    0.000    0.000 core.py:195(<listcomp>)
        1    0.000    0.000    0.000    0.000 ops.py:588(MathCall)
        1    0.000    0.000    0.000    0.000 decoder.py:225(MatHandler)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:25(HessianLinearOperator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6887(recipinvgauss_gen)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 activation.py:436(Hardswish)
        1    0.000    0.000    0.000    0.000 dataloader.py:55(_InfiniteConstantSampler)
        1    0.000    0.000    0.000    0.000 decoder.py:103(ImageHandler)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1157(matrix_normal_frozen)
        1    0.000    0.000    0.000    0.000 base.py:258(ConstantDenseOutput)
        1    0.000    0.000    0.000    0.000 package_importer.py:569(_ModuleNode)
        1    0.000    0.000    0.000    0.000 synchronize.py:321(Event)
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 typing.py:1026(Protocol)
        1    0.000    0.000    0.000    0.000 __init__.py:420(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:19(ExportTypes)
        1    0.000    0.000    0.000    0.000 grad_mode.py:132(enable_grad)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 _shgo.py:1606(LMapCache)
        1    0.000    0.000    0.000    0.000 transports.py:191(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 pydoc.py:2116(ModuleScanner)
        1    0.000    0.000    0.000    0.000 process_executor.py:253(_WorkItem)
        3    0.000    0.000    0.000    0.000 argparse.py:604(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3962(Optional)
